[[ 84. 318.]
 [ 84. 364.]
 [ 86. 408.]
 [ 90. 455.]
 [ 97. 502.]
 [114. 546.]
 [144. 580.]
 [181. 604.]
 [227. 615.]
 [280. 610.]
 [337. 595.]
 [393. 574.]
 [436. 539.]
 [463. 493.]
 [476. 441.]
 [485. 388.]
 [492. 332.]
 [105. 262.]
 [124. 241.]
 [154. 237.]
 [185. 244.]
 [214. 257.]
 [277. 261.]
 [314. 246.]
 [354. 241.]
 [394. 251.]
 [423. 278.]
 [241. 297.]
 [237. 325.]
 [232. 354.]
 [227. 383.]
 [202. 419.]
 [216. 424.]
 [231. 427.]
 [251. 425.]
 [269. 421.]
 [140. 303.]
 [159. 293.]
 [181. 293.]
 [200. 309.]
 [178. 314.]
 [156. 312.]
 [308. 312.]
 [331. 297.]
 [355. 297.]
 [376. 309.]
 [355. 318.]
 [330. 317.]
 [177. 504.]
 [195. 485.]
 [215. 472.]
 [229. 476.]
 [244. 473.]
 [271. 488.]
 [301. 509.]
 [272. 522.]
 [245. 527.]
 [229. 527.]
 [213. 524.]
 [195. 517.]
 [189. 501.]
 [215. 488.]
 [229. 489.]
 [244. 489.]
 [287. 506.]
 [244. 508.]
 [229. 507.]
 [214. 505.]
 [520. 424.]
 [249. 666.]
 [ 45. 759.]
 [550. 614.]
 [  0.   0.]
 [  0. 399.]
 [  0. 799.]
 [299. 799.]
 [599. 799.]
 [599. 399.]
 [599.   0.]
 [299.   0.]]
